Flower_Type,Date,Day_of_Week,Weekend_Days,Month,Season,Supplier,Quantity_Sold_kg,Total_Sales_kg,Wholesale_Price_per_kg,Retail_Price_per_kg,Festival,Wedding,Competitor_Price,Holiday
Chemparuthi,2025-06-19,Thursday,No,6,Summer,Sankagiri Traders,71,71,63,204,,No,190,No
Samanthi,2025-02-20,Thursday,No,2,Winter,Houser,44,44,125,179,,No,148,No
Malligai,2025-09-12,Friday,No,9,Monsoon,Mettur Farm,78,78,1950,2233,,No,2212,No
Thulasi Poo,2025-06-28,Saturday,Yes,6,Summer,Attur Market,97,97,190,325,,No,301,Yes
Malligai,2025-08-04,Monday,No,8,Monsoon,Namakkal,26,26,1664,2029,,No,2002,No
Chemparuthi,2025-02-27,Thursday,No,2,Winter,Sankagiri Traders,54,54,115,227,,No,203,No
Arali,2025-08-20,Wednesday,No,8,Monsoon,Namakkal,93,93,493,629,,No,615,No
Samanthi,2025-05-17,Saturday,Yes,5,Summer,Houser,70,70,70,343,,No,322,Yes
Jaathi Malligai,2025-07-10,Thursday,No,7,Monsoon,Sankagiri Traders,23,23,1384,1771,,No,1745,No
Kanakambaram,2025-07-23,Wednesday,No,7,Monsoon,Namakkal,52,52,935,1005,,No,974,No
Paneer Roja,2025-03-27,Thursday,No,3,Spring,Salem Farm,28,28,166,267,,No,240,No
Lotus,2025-10-06,Monday,No,10,Autumn,Salem Farm,98,98,529,699,,No,675,No
Kanakambaram,2025-09-14,Sunday,Yes,9,Monsoon,Namakkal,68,68,637,950,,No,926,Yes
Samanthi,2025-01-20,Monday,No,1,Winter,Vazhapadi Farm,149,149,93,552,,Yes,573,No
Kanakambaram,2025-10-28,Tuesday,No,10,Autumn,Sankagiri Traders,95,95,720,984,,No,970,No
Samanthi,2025-02-11,Tuesday,No,2,Winter,Attur Market,158,158,74,426,Thaipusam,No,496,No
Arali,2025-06-25,Wednesday,No,6,Summer,Omalur Garden,76,76,284,362,,No,351,No
Vada Malligai,2025-02-16,Sunday,Yes,2,Winter,Mettur Farm,23,23,858,936,,No,901,Yes
Jaathi Malligai,2025-09-12,Friday,No,9,Monsoon,Omalur Garden,74,74,1399,1759,,No,1747,No
Kanakambaram,2025-08-08,Friday,No,8,Monsoon,Vazhapadi Farm,44,44,550,619,,No,589,No
Kanakambaram,2025-07-16,Wednesday,No,7,Monsoon,Attur Market,28,28,802,1130,,No,1102,No
Paneer Roja,2025-09-10,Wednesday,No,9,Monsoon,Vazhapadi Farm,74,74,335,597,,No,578,No
Paneer Roja,2025-07-23,Wednesday,No,7,Monsoon,Namakkal Link Market,96,96,201,304,,No,283,No
Malligai,2025-08-28,Thursday,No,8,Monsoon,Vazhapadi Farm,63,63,2133,2387,,No,2347,No
Roja,2025-08-09,Saturday,Yes,8,Monsoon,Sankagiri Traders,70,70,88,360,,No,334,Yes
Paneer Roja,2025-06-27,Friday,No,6,Summer,Sankagiri Traders,92,92,165,255,,No,215,No
Malligai,2025-03-26,Wednesday,No,3,Spring,Houser,68,68,1770,1874,,No,1851,No
